"","X","Dim1","Dim2","fileID","lang4"
"196",195,-0.11910463,0.055789076,"NL_or_231","MEP_Dut"
"197",196,0.0060401415,-0.23016524,"NL_or_232","MEP_Dut"
"198",197,-0.10780342,0.040063832,"NL_or_233","MEP_Dut"
"199",198,-0.11910463,0.055789076,"NL_or_238","MEP_Dut"
"200",199,-0.05697649,-0.21552157,"NL_or_240","MEP_Dut"
"201",200,0.37259966,-0.27441934,"fn000115","NAT_Dut"
"202",201,0.85397226,-0.8906811,"fn000141","NAT_Dut"
"203",202,0.84834176,-0.9290289,"fn000142","NAT_Dut"
"204",203,0.95314133,-0.98765975,"fn000143","NAT_Dut"
"205",204,0.18069369,-0.48995042,"fn000144","NAT_Dut"
"206",205,0.15040885,-0.8723129,"fn000145","NAT_Dut"
"207",206,0.5011661,-0.6763191,"fn000146","NAT_Dut"
"208",207,-0.12510441,-0.06919374,"fn000147","NAT_Dut"
"209",208,0.98326874,-0.96285254,"fn000148","NAT_Dut"
"210",209,0.9477378,-0.9666682,"fn000149","NAT_Dut"
"211",210,0.83183026,-0.9557907,"fn000150","NAT_Dut"
"212",211,0.6046464,-0.7554434,"fn000151","NAT_Dut"
"213",212,0.79166615,-0.97741175,"fn000152","NAT_Dut"
"214",213,0.60022163,-0.8273117,"fn000153","NAT_Dut"
"215",214,0.90767366,-0.94942373,"fn000154","NAT_Dut"
"216",215,0.6941131,-0.9773749,"fn000155","NAT_Dut"
"217",216,0.8103601,-0.93649495,"fn000156","NAT_Dut"
"218",217,0.019421188,-0.035043184,"fn000157","NAT_Dut"
"219",218,-0.11910463,0.055789076,"fn000158","NAT_Dut"
"220",219,-0.12191528,-0.0027581044,"fn000159","NAT_Dut"
"221",220,0.9992459,-0.9986344,"fn000160","NAT_Dut"
"222",221,0.99944425,-0.99967474,"fn000161","NAT_Dut"
"223",222,0.98475724,-0.95680875,"fn000162","NAT_Dut"
"224",223,0.8370662,-0.90862405,"fn000163","NAT_Dut"
"225",224,0.9670222,-0.9984452,"fn000164","NAT_Dut"
"226",225,0.9438866,-0.9952606,"fn000165","NAT_Dut"
"227",226,0.99564254,-0.99492157,"fn000166","NAT_Dut"
"228",227,0.8756339,-0.88335496,"fn000167","NAT_Dut"
"229",228,0.9850574,-0.9908226,"fn000168","NAT_Dut"
"230",229,0.92670256,-0.88199383,"fn000169","NAT_Dut"
"231",230,0.97117144,-0.972091,"fn000170","NAT_Dut"
"232",231,0.97976595,-0.96897614,"fn000171","NAT_Dut"
"233",232,0.92809355,-0.99249184,"fn000172","NAT_Dut"
"234",233,0.16248764,-0.7749144,"fn000173","NAT_Dut"
"235",234,0.33886373,-0.44103947,"fn000174","NAT_Dut"
"236",235,0.8933089,-0.9694786,"fn000175","NAT_Dut"
"237",236,0.99764335,-0.9994022,"fn000176","NAT_Dut"
"238",237,0.9947411,-0.99895144,"fn000177","NAT_Dut"
"239",238,0.9820589,-0.9944184,"fn000178","NAT_Dut"
"240",239,0.08780284,-0.1977884,"fn000191","NAT_Dut"
"241",240,0.43392247,-0.51519233,"fn000192","NAT_Dut"
"242",241,0.90144753,-0.97560406,"fn000193","NAT_Dut"
"243",242,0.8667915,-0.99543554,"fn000194","NAT_Dut"
"244",243,0.14519681,-0.35610905,"fn000195","NAT_Dut"
"245",244,-0.09239345,-0.15759759,"fn000196","NAT_Dut"
"246",245,0.9250521,-0.98515,"fn000197","NAT_Dut"
"247",246,-0.06502318,-0.7711118,"fn000198","NAT_Dut"
"248",247,0.20515878,-0.35184592,"fn000199","NAT_Dut"
"249",248,0.5942762,-0.9315332,"fn000200","NAT_Dut"
"250",249,0.6090676,-0.9254159,"fn000201","NAT_Dut"
"251",250,0.43068868,-0.88541496,"fn000202","NAT_Dut"
"252",251,0.30774984,-0.91005284,"fn000203","NAT_Dut"
"253",252,0.9428275,-0.989451,"fn000204","NAT_Dut"
"254",253,-0.112260856,0.06319536,"fn000208","NAT_Dut"
"255",254,0.82895344,-0.83005995,"fn000211","NAT_Dut"
"256",255,0.8598374,-0.9779019,"fn000212","NAT_Dut"
"257",256,-0.11910463,0.055789076,"fn000213","NAT_Dut"
"258",257,0.98714453,-0.99772114,"fn000214","NAT_Dut"
"259",258,0.9019677,-0.978533,"fn000215","NAT_Dut"
"260",259,0.9157109,-0.9845658,"fn000216","NAT_Dut"
"261",260,0.9865198,-0.99867135,"fn000217","NAT_Dut"
"262",261,-0.0076133623,-0.52689147,"fn000218","NAT_Dut"
"263",262,0.312481,-0.6563296,"fn000219","NAT_Dut"
"264",263,0.70947516,-0.9092016,"fn000220","NAT_Dut"
"265",264,0.93574846,-0.9951906,"fn000221","NAT_Dut"
"266",265,0.4629413,-0.7666186,"fn000222","NAT_Dut"
"267",266,0.7894384,-0.7652398,"fn000226","NAT_Dut"
"268",267,-0.04498266,-0.12814382,"fn000227","NAT_Dut"
"269",268,0.22410922,-0.23571387,"fn000228","NAT_Dut"
"270",269,0.9274605,-0.9720194,"fn000229","NAT_Dut"
"271",270,0.9794273,-0.99878395,"fn000230","NAT_Dut"
"272",271,0.9698096,-0.9839626,"fn000231","NAT_Dut"
"273",272,0.978411,-0.9952368,"fn000232","NAT_Dut"
"274",273,0.7238432,-0.8689189,"fn000233","NAT_Dut"
"275",274,0.86432534,-0.97507226,"fn000234","NAT_Dut"
"276",275,0.32449082,-0.7288132,"fn000235","NAT_Dut"
"277",276,-0.13273843,-0.22491007,"fn000236","NAT_Dut"
"278",277,0.21564674,-0.33320057,"fn000237","NAT_Dut"
"279",278,0.044869162,-0.6636887,"fn000238","NAT_Dut"
"280",279,-0.085577555,0.09189533,"fn000241","NAT_Dut"
"281",280,0.22630428,0.36323074,"fn000242","NAT_Dut"
"282",281,-0.11910463,0.055789076,"fn000243","NAT_Dut"
"283",282,0.04063877,-0.4121869,"fn000244","NAT_Dut"
"284",283,0.33234012,-0.5800216,"fn000245","NAT_Dut"
"285",284,0.72820187,-0.9486248,"fn000246","NAT_Dut"
"286",285,-0.102653965,-0.054335523,"fv600002","NAT_Dut"
"287",286,0.77055585,-0.9433903,"fv600003","NAT_Dut"
"288",287,-0.12671593,-0.10258895,"fv600004","NAT_Dut"
"289",288,-0.077579774,-0.017708993,"fv600005","NAT_Dut"
"290",289,0.0022756343,-0.49017286,"fv600006","NAT_Dut"
"291",290,0.07159921,-0.194677,"fv600007","NAT_Dut"
"292",291,-0.12046082,0.027566815,"fv600008","NAT_Dut"
"293",292,0.21640351,-0.8325534,"fv600009","NAT_Dut"
"294",293,-0.08585643,-0.11304025,"fv600010","NAT_Dut"
"295",294,-0.13484578,-0.26633394,"fv600011","NAT_Dut"
"296",295,-0.0067002433,-0.23071052,"fv600012","NAT_Dut"
"297",296,-0.047148213,-0.45347932,"fv600013","NAT_Dut"
"298",297,0.87447435,-0.96099764,"fv600014","NAT_Dut"
"299",298,-0.031003611,-0.22609323,"fv600015","NAT_Dut"
"300",299,-0.11910463,0.055789076,"fv600016","NAT_Dut"
"301",300,-0.11910463,0.055789076,"fv600017","NAT_Dut"
"302",301,-0.12009363,0.03521548,"fv600018","NAT_Dut"
"303",302,-0.035388403,-0.02387855,"fv600019","NAT_Dut"
"304",303,0.6942878,-0.76902384,"fv600020","NAT_Dut"
"305",304,-0.11910463,0.055789076,"fv600021","NAT_Dut"
"306",305,-0.04190241,-0.32987526,"fv600331","NAT_Dut"
"307",306,-0.11910463,0.055789076,"fv600332","NAT_Dut"
"308",307,-0.11910463,0.055789076,"fv600333","NAT_Dut"
"309",308,-0.11910463,0.055789076,"fv600334","NAT_Dut"
"310",309,-0.11910463,0.055789076,"fv600336","NAT_Dut"
"311",310,-0.11910463,0.055789076,"fv600337","NAT_Dut"
"312",311,-0.11910463,0.055789076,"fv600338","NAT_Dut"
"313",312,-0.08243407,0.021766422,"fv600573","NAT_Dut"
"314",313,-0.11910463,0.055789076,"fv600574","NAT_Dut"
"315",314,0.41275156,-0.33037293,"fv600575","NAT_Dut"
"316",315,-0.08900733,-0.033819884,"fv600576","NAT_Dut"
"317",316,-0.11910463,0.055789076,"fv600577","NAT_Dut"
"318",317,-0.09533138,-0.062548324,"fv600578","NAT_Dut"
"319",318,-0.11910463,0.055789076,"fv600579","NAT_Dut"
"320",319,0.14957725,-0.5020062,"fv600580","NAT_Dut"
"321",320,0.075933,-0.37514916,"fv600581","NAT_Dut"
"322",321,-0.08210656,0.030343087,"fv600582","NAT_Dut"
"323",322,-0.10258017,0.03280205,"fv600583","NAT_Dut"
"324",323,-0.117738806,-0.06366984,"fv600588","NAT_Dut"
"325",324,-0.08099496,-0.03295814,"fv600589","NAT_Dut"
"326",325,-0.07687279,-0.07545649,"fv600590","NAT_Dut"
"327",326,-0.12551521,-0.08032107,"fv600591","NAT_Dut"
"328",327,-0.023861501,-0.033576015,"fv600592","NAT_Dut"
"329",328,-0.095817715,0.08091456,"fv600593","NAT_Dut"
"330",329,0.03252592,-0.24871665,"fv600595","NAT_Dut"
"331",330,0.09314395,-0.6445834,"fv600596","NAT_Dut"
"332",331,-0.11910463,0.055789076,"fv600597","NAT_Dut"
"333",332,0.13606279,-0.22046447,"fv600598","NAT_Dut"
"334",333,-0.09535269,0.044535004,"fv600623","NAT_Dut"
"335",334,-0.11942041,0.04922495,"fv600624","NAT_Dut"
"336",335,-0.07118393,-0.04563814,"fv600625","NAT_Dut"
"337",336,-0.08680895,0.02610629,"fv600626","NAT_Dut"
"338",337,0.013388205,0.020428002,"fv600627","NAT_Dut"
"339",338,0.09186812,-0.6095675,"fv600628","NAT_Dut"
"340",339,-0.11963289,0.044805262,"fv600629","NAT_Dut"
"341",340,-0.12593794,-0.088023685,"fv600630","NAT_Dut"
"342",341,-0.12753317,-0.11944739,"fv600631","NAT_Dut"
"343",342,-0.03592677,-0.061999112,"fv600632","NAT_Dut"
"344",343,0.075628296,-0.009466085,"fv600633","NAT_Dut"
"345",344,-0.099490106,0.042071935,"fv600634","NAT_Dut"
"346",345,0.11894586,-0.6815758,"fv600636","NAT_Dut"
"347",346,-0.078765936,0.080081575,"fv600637","NAT_Dut"
"348",347,-0.044169266,0.102840886,"fv600638","NAT_Dut"
"349",348,0.09748714,-0.5530821,"fv600639","NAT_Dut"
"350",349,-0.008162592,-0.489037,"fv600640","NAT_Dut"
"351",350,-0.11910463,0.055789076,"fv600641","NAT_Dut"
"352",351,-0.11910463,0.055789076,"fv600642","NAT_Dut"
"353",352,-0.068932034,-0.17160258,"fv600643","NAT_Dut"
"354",353,0.3196834,-0.87727594,"fv600644","NAT_Dut"
"355",354,-0.11910463,0.055789076,"fv600645","NAT_Dut"
"356",355,-0.08890327,0.03292779,"fv600646","NAT_Dut"
"357",356,-0.11910463,0.055789076,"fv600647","NAT_Dut"
"358",357,0.056798235,0.002246197,"fv600648","NAT_Dut"
"359",358,-0.11910463,0.055789076,"fv600649","NAT_Dut"
"360",359,-0.009692677,-0.015439351,"fv600650","NAT_Dut"
"361",360,-0.10283083,-0.1338587,"fv600651","NAT_Dut"
"362",361,-0.08030081,0.09690391,"fv600652","NAT_Dut"
"363",362,-0.06226994,-0.37240344,"fv600653","NAT_Dut"
"364",363,-0.11910463,0.055789076,"fv600654","NAT_Dut"
"365",364,-0.11910463,0.055789076,"fv600655","NAT_Dut"
"366",365,-0.0027894601,0.17913419,"fv600656","NAT_Dut"
"367",366,-0.12241759,-0.013235329,"fv600657","NAT_Dut"
"368",367,-0.018153206,-0.28624904,"fv600658","NAT_Dut"
"369",368,-0.10178262,-0.028312739,"fv600659","NAT_Dut"
"370",369,-0.09636934,-0.13619433,"fv600660","NAT_Dut"
"371",370,-0.114955544,-0.15814549,"fv600667","NAT_Dut"
"372",371,-0.06891298,0.017696997,"fv600668","NAT_Dut"
"373",372,-0.07494031,-0.15365452,"fv600669","NAT_Dut"
"374",373,0.016185792,-0.81333196,"fv600670","NAT_Dut"
"375",374,-0.10437058,-0.1051719,"fv600671","NAT_Dut"
"376",375,0.17982112,-0.24636449,"fv600672","NAT_Dut"
"377",376,-0.078145355,-0.26937032,"fv600673","NAT_Dut"
"378",377,-0.106913224,-0.6292994,"fv600674","NAT_Dut"
"379",378,-0.116006024,0.04375704,"fv600675","NAT_Dut"
"380",379,0.14561309,-0.44109046,"fv600676","NAT_Dut"
"381",380,-0.11910463,0.055789076,"fv600677","NAT_Dut"
"382",381,0.0045745797,-0.13777663,"fv600678","NAT_Dut"
"383",382,-0.11910463,0.055789076,"fv600679","NAT_Dut"
"384",383,-0.11312193,-0.6883149,"fv600680","NAT_Dut"
"385",384,0.008606339,-0.5423603,"fv600681","NAT_Dut"
"386",385,-0.11910463,0.055789076,"fv600682","NAT_Dut"
"387",386,-0.11910463,0.055789076,"fv600683","NAT_Dut"
"388",387,-0.11910463,0.055789076,"fv600684","NAT_Dut"
"389",388,-0.11910463,0.055789076,"fv600685","NAT_Dut"
"390",389,-0.119133234,0.055194445,"fv600686","NAT_Dut"
"391",390,-0.0023762612,-0.25838083,"fv600687","NAT_Dut"
"392",391,-0.025599245,-0.2529314,"fv600688","NAT_Dut"
"393",392,0.11249058,-0.8485874,"fv600689","NAT_Dut"
"394",393,-0.10011806,-0.2860962,"fv600690","NAT_Dut"
"395",394,-0.02711415,-0.027845666,"fv600691","NAT_Dut"
"396",395,0.03710889,-0.8670122,"fv600692","NAT_Dut"
"397",396,-0.11910463,0.055789076,"fv600693","NAT_Dut"
"398",397,-0.11910463,0.055789076,"fv600694","NAT_Dut"
"399",398,-0.11910463,0.055789076,"fv600695","NAT_Dut"
"400",399,-0.11910463,0.055789076,"fv600696","NAT_Dut"
"401",400,-0.11910463,0.055789076,"fv600697","NAT_Dut"
"402",401,-0.12077446,0.0210309,"fv600698","NAT_Dut"
"403",402,-0.1196783,0.043860354,"fv600699","NAT_Dut"
"404",403,-0.1200405,0.03632137,"fv600700","NAT_Dut"
"405",404,-0.0012940085,-0.3658212,"fv600701","NAT_Dut"
"406",405,0.31005272,-0.8666748,"fv600702","NAT_Dut"
"407",406,0.014539407,0.046751935,"fv600703","NAT_Dut"
"408",407,-0.11887201,0.05567863,"fv600704","NAT_Dut"
"409",408,-0.11910463,0.055789076,"fv600705","NAT_Dut"
"410",409,-0.06588678,-0.07268645,"fv600706","NAT_Dut"
"411",410,-0.11286014,0.052825864,"fv600707","NAT_Dut"
"412",411,0.24823345,-0.73545647,"fv600708","NAT_Dut"
